ts,user_id,phrase_uid,request_id,pron,flu,ielts_pron,ielts_flu,speech_rate,pause_count,attempt_no
2025-08-26T15:26:02+08:00,Alex,avseco_1#1,c2a2d73cbdfcc47f4f22438264c632ae,85.0,70.0,7.5,6.5,3.7601626016260163,9,1
2025-08-26T15:26:54+08:00,Alex,avseco_1#1,d945938aa7a85e5b7d4cd95c9d745939,86.0,68.0,7.5,6.0,2.9365079365079367,15,2
2025-08-26T15:30:46+08:00,Alex,avseco_1#1,4d69c543918765455e1e8ea7a5369188,83.0,72.0,7.5,6.5,4.484848484848484,3,3
2025-08-26T15:30:53+08:00,Alex,avseco_1#1,b7feb06ff87963be1bf3f4afaa83983a,30.0,0.0,2.5,0.0,20.786516853932582,4,4
2025-08-26T15:33:52+08:00,Alex,avseco_1#1,3d7416d6f1408403d75fc240be53b034,80.0,68.0,7.0,6.0,3.9403620873269434,6,5
2025-08-26T15:34:06+08:00,Alex,avseco_1#1,94029cde935c44dec57eecb873efb87c,22.0,66.0,2.0,6.0,36.27450980392157,1,6
2025-08-26T15:46:19+08:00,Alex,avseco_1#1,c302ce3f1a154fad13f7d88ce5dac09a,79.0,71.0,7.0,6.5,4.195011337868481,8,7
2025-08-26T16:42:47+08:00,Alex,avseco_1#1,c79409dfeb3d6d8016354c6ce2e35b59,86.0,69.0,7.5,6.0,3.842159916926272,4,8
2025-08-26T16:49:08+08:00,Alex,avseco_1#1,4b0a36b1b1c06b70f77dc0a3fa783a35,85.0,72.0,7.5,6.5,4.124860646599776,8,9
2025-08-26T16:49:20+08:00,Alex,avseco_1#1,6cae6ef4d0c5876aa2a110096fe248c3,24.0,69.0,2.0,6.0,29.133858267716533,2,10
2025-08-26T16:51:14+08:00,Alex,avseco_1#1,99aec9acf45b83f81b40f762a8564ac1,29.0,0.0,2.5,0.0,14.50980392156863,8,11
2025-08-26T16:51:41+08:00,Alex,avseco_1#1,5a78372c6ed28bf667d2283546009f46,28.0,64.0,2.5,6.0,14.566929133858267,4,12
2025-08-26T16:52:31+08:00,Alex,avseco_1#1,ede6f7e1935388ebd9cdc9f045b35320,88.0,70.0,8.0,6.5,3.771661569826707,7,13
2025-08-26T16:53:32+08:00,Alex,avseco_1#1,c02c820b9cd9be5c86297e50d87877f7,38.0,0.0,3.5,0.0,5.78125,11,14
2025-08-26T16:54:14+08:00,Alex,avseco_1#1,c46f2c79b3b51de9d4558677e0b6ff37,65.0,57.0,6.0,5.0,2.6074700493305145,14,15
2025-08-26T16:57:27+08:00,Alex,avseco_1#1,ae369d13190f4756fcd9e1c77ea5f500,27.0,0.0,2.5,0.0,7.676348547717842,10,16
2025-08-26T17:10:10+08:00,Alex,avseco_1#1,a4e4e517c5e8d237c1bf8e32b2b71ad7,29.0,0.0,2.5,0.0,22.023809523809526,4,17
2025-08-26T17:10:28+08:00,Alex,avseco_1#1,e2e8b1f3332e9625d9651732b8fd91ed,70.0,66.0,6.5,6.0,6.187290969899665,3,18
2025-08-26T17:10:35+08:00,Alex,avseco_1#1,e417bb2eddf584606c519d58993741a5,70.0,66.0,6.5,6.0,6.187290969899665,3,19
2025-08-26T17:11:01+08:00,Alex,avseco_1#1,811b78fb93c56fc0f4c990029aa51047,86.0,72.0,7.5,6.5,4.111111111111111,6,20
2025-08-26T17:18:50+08:00,Alex,avseco_1#1,0528c814d93258565bc376b7db61acfc,27.0,0.0,2.5,0.0,20.903954802259886,3,21
2025-08-26T17:25:28+08:00,Alex,avseco_1#1,01249dedf796ed1bfceb7301dcb57d9e,24.0,0.0,2.0,0.0,21.264367816091955,5,22
2025-08-26T17:26:17+08:00,Alex,avseco_1#1,435ed41ba2c28e3c25fa2bbf2119c8aa,23.0,0.0,2.0,0.0,22.289156626506024,7,23
2025-08-26T17:27:30+08:00,Alex,avseco_1#1,e1bdfe6b5219988abaf7a04e7242aff5,27.0,64.0,2.5,6.0,27.142857142857146,2,24
2025-08-26T17:28:02+08:00,Alex,avseco_1#1,d6351db39f33e5a3c9668ad54485bb78,29.0,66.0,2.5,6.0,25.694444444444446,2,25
2025-08-26T17:28:56+08:00,Alex,avseco_1#1,2ed4de5fda6f38c0f9a3200c715791de,24.0,0.0,2.0,0.0,24.503311258278146,2,26
2025-08-26T17:36:30+08:00,Alex,avseco_1#1,94b7bad7ac05cba4be949cf43084d022,25.0,69.0,2.0,6.0,39.784946236559136,2,27
2025-08-26T17:37:48+08:00,Alex,avseco_1#1,93b563febc408214506aa6a886c3e356,29.0,66.0,2.5,6.0,17.370892018779344,2,28
2025-08-26T17:39:15+08:00,Alex,avseco_1#1,42ca0e95c396cf17d8f382f7a29260d9,27.0,70.0,2.5,6.5,32.74336283185841,5,29
2025-08-26T17:40:33+08:00,Alex,avseco_1#1,2c18f6423858dfc8760f99f07fdc7946,28.0,68.0,2.5,6.0,22.023809523809526,4,30
2025-08-26T17:45:51+08:00,Alex,avseco_1#1,9228c9fb7cb28535ce9cecfa40b92e22,32.0,64.0,3.0,6.0,12.418300653594772,5,31
2025-08-26T17:46:51+08:00,Alex,avseco_1#1,f60cc04f111137ba1fbc5c77d1a1b0c5,37.0,0.0,3.5,0.0,7.156308851224106,7,32
2025-08-26T17:47:47+08:00,Alex,avseco_1#1,ce4128c367cbef8ab7d91ffabfb4c849,25.0,70.0,2.0,6.5,36.633663366336634,3,33
2025-08-26T17:49:33+08:00,Alex,avseco_1#1,c9c6ea4b09ea80c40a5b250722352868,27.0,70.0,2.5,6.5,33.63636363636363,4,34
2025-08-26T17:56:17+08:00,Alex,avseco_1#1,0b2fc14068668698c3b3c2570717cf5d,88.0,70.0,8.0,6.5,3.2627865961199296,8,35
2025-08-26T17:58:42+08:00,Alex,avseco_1#1,6f009aec81ae3e394434c27351e425ae,90.0,82.0,8.0,7.5,4.517704517704518,3,36
2025-08-27T12:14:23+08:00,Alex,avseco_1#1,99da7d3fafe65e4a9a9ae9b5b0702144,82.0,68.0,7.5,6.0,3.9784946236559136,4,37
2025-08-27T12:32:58+08:00,Alex,avseco_1#1,683d70ab85e69b29ce56055402aa8035,26.0,71.0,2.5,6.5,36.27450980392157,2,38
2025-08-27T12:34:50+08:00,Alex,avseco_1#1,03543c7718ebed5e1926f19e42da964e,28.0,69.0,2.5,6.0,33.63636363636363,1,39
2025-08-27T12:36:23+08:00,Alex,avseco_1#1,9be895cfa3e2dbfae0b79940c6870d1d,32.0,0.0,3.0,0.0,14.341085271317828,3,40
2025-08-27T12:48:29+08:00,Alex,avseco_1#1,ec189180aa4bd343f62884235a668054,25.0,70.0,2.0,6.5,33.33333333333333,2,41
2025-08-27T12:49:21+08:00,Alex,avseco_1#1,78ec02cf6e4daf454133dcab181a28d8,27.0,70.0,2.5,6.5,36.27450980392157,3,42
